question,answer,source_page
I obtained my previous degree outside of Belgium. Do I need to apply before registering at KU Leuven?,"Yes. If you obtained your previous degree(s) outside of the Flemish Community (Belgium), you must go through the formal application process and be admitted before you can register for a KU Leuven programme.",apply_main
I have a secondary school diploma from the Flemish Community. Can I register directly for a bachelor's programme?,"Yes, students who obtained a secondary school diploma from an institution within the Flemish Community can register directly, provided their qualification corresponds to the required study level and no specific exceptions apply.",apply_main
Can a Flemish bachelor's degree holder register directly for a master's programme?,"Yes, generally, students with a bachelor's degree from the Flemish Community can register directly for a master's programme, provided the qualification corresponds to the required study level, unless specific exceptions (such as certain joint, Erasmus Mundus, or advanced master's programmes) apply.",apply_main
I hold a Dutch VWO diploma and want to apply for a bachelor's programme. What is the procedure?,"If you hold a Dutch VWO ('voorbereidend wetenschappelijk onderwijs') diploma, you can generally follow the same registration instructions as students with a Flemish secondary school diploma, unless you are applying for specific joint programmes.",apply_main
I have a Dutch VWO diploma and want to apply for the Bachelor of European Studies. Can I register directly?,"No. If you wish to register for the Bachelor of European Studies, you must submit a formal application for admission, even if you hold a Dutch VWO diploma, because it is a joint programme assessed by the organising consortium.",apply_main
Does a Dutch VWO diploma holder need to submit a formal application for the Bachelor of Business Engineering joint degree with UC Louvain?,"Yes. Because the Bachelor of Business Engineering is a joint bachelor's degree with UC Louvain, all applicants, including Dutch VWO diploma holders, must submit a formal application for admission to be assessed by the organising consortium.",apply_main
I have a Dutch VWO diploma and want to study the Bachelor of Laws (joint degree with UC Louvain). Do I need to apply formally?,"Yes. The Bachelor of Laws joint degree with UC Louvain requires you to submit a formal application for admission, as all applications for this joint programme are assessed by the organising consortium.",apply_main
I have a Dutch diploma that is not a VWO diploma. How do I apply to KU Leuven?,All other types of Dutch diplomas (excluding the VWO diploma) require assessment. You must apply following the procedure for non-Flemish degree holders.,apply_main
Are there any joint bachelor's programmes with UC Louvain that require a formal application even for Flemish degree holders?,"Yes, the Bachelor of Business Engineering and the Bachelor of Laws are joint bachelor's degrees with UC Louvain that require a formal application for admission from all applicants, including Flemish degree holders.",apply_main
Why do joint programmes like the Bachelor of European Studies require a formal application instead of direct registration?,"These are joint programmes, meaning all applications must be formally assessed by the organising consortium rather than allowing direct registration.",apply_main
Do Flemish degree holders ever need to apply formally for Erasmus Mundus master's programmes?,"Yes, some Erasmus Mundus master's programmes require holders of a Flemish diploma to submit a formal application for admission. You should consult the specific programme's admission requirements.",apply_main
Do advanced master's programmes require Flemish degree holders to submit an application?,"Yes, some advanced master's programmes require holders of a Flemish diploma to submit an application for admission. You must check the specific admission requirements of your chosen programme.",apply_main
How can I find out if my chosen advanced master's or Erasmus Mundus programme requires an application if I have a Flemish degree?,You must always consult the specific admission requirements of the programme you are interested in to determine whether you need to apply for admission and how to submit your application file.,apply_main
What is the Flemish Learning and Experience Database (LED) used for in the registration process?,"The LED is used to verify Flemish diplomas. If your diploma can be verified through this database, you can proceed with registration; otherwise, a separate verification is needed.",apply_main
What happens if my Flemish diploma cannot be verified through the Flemish Learning and Experience Database (LED)?,"If your Flemish diploma was issued by an institution whose degrees cannot be verified via the LED, you must submit a formal application for admission so a separate verification procedure can be conducted.",apply_main
How do I know if my Flemish diploma requires a separate verification procedure?,"If your diploma-issuing institution is listed as one that cannot be verified via the Flemish Learning and Experience Database (LED), you must submit a formal application for admission.",apply_main
What is the role of the KU Leuven Admissions Office?,"The KU Leuven Admissions Office serves as the contact, advice, expertise, and administrative centre for KU Leuven and its Association regarding the admission of students with previous non-Flemish diplomas.",apply_main
Who should I contact if I have questions about applying with a non-Flemish diploma?,"You should contact the KU Leuven Admissions Office, which is the dedicated contact, advice, expertise, and administrative centre for students holding non-Flemish qualifications.",apply_main
Does a Flemish secondary school diploma guarantee direct registration to all bachelor's programmes?,"No. While it generally grants direct access, exceptions apply for joint programmes like the Bachelor of European Studies and joint bachelor's degrees with UC Louvain (Business Engineering and Laws), which require a formal application.",apply_main
"If I have a Flemish bachelor's degree, can I register directly for any master's programme?","Not necessarily. While it generally grants access, exceptions exist for certain advanced master's and Erasmus Mundus master's programmes, which may require you to submit a formal application.",apply_main
Is the application process the same for all international students?,"The process depends on where you obtained your previous degree. If it was outside the Flemish Community (except for certain Dutch VWO holders), you must go through the non-Flemish degree holder application process.",apply_main
Can I register directly at KU Leuven if my previous degree is from outside Belgium?,"No. If your previous degree was obtained outside the Flemish Community (Belgium), you must complete the formal application process and receive admission before you can register.",apply_main
What are the specific joint bachelor's degrees with UC Louvain mentioned in the admissions guidelines?,The joint bachelor's degrees with UC Louvain are the Bachelor of Business Engineering and the Bachelor of Laws.,apply_main
Why must applications for the Bachelor of European Studies be formally submitted?,"Because the Bachelor of European Studies is a joint programme, and all applications must be formally assessed by the organising consortium.",apply_main
"If I hold a Dutch VWO diploma, can I register directly for the Bachelor of Laws joint degree?","No, you cannot register directly. Because it is a joint degree with UC Louvain, you must submit a formal application for admission to be assessed by the organising consortium.",apply_main
Where can I find information specifically tailored for Dutch degree holders?,You can access specific information for Dutch degree holders (provided in Dutch) via the dedicated link on the KU Leuven application page.,apply_main
Does the Admissions Office handle applications for the entire KU Leuven Association?,"Yes, the KU Leuven Admissions Office functions as the contact, advice, expertise, and administrative centre for KU Leuven and its Association regarding admissions for non-Flemish diploma holders.",apply_main
What is the first step to apply if I have a non-Flemish degree?,You must go through the formal application process for non-Flemish degree holders before you can register for a KU Leuven programme.,apply_main
Are all Flemish diplomas verifiable through the LED?,"No, not all Flemish diplomas can be verified through the Flemish Learning and Experience Database (LED). If your institution is on the excluded list, you must submit an application for admission.",apply_main
What should I do if I am unsure whether my Flemish diploma can be verified via the LED?,"You should check the list of institutions whose diplomas cannot be verified via the LED. If your institution is listed, you must submit a formal application for admission.",apply_main
"If I meet the minimum eligibility requirements for a bachelor's programme, does that guarantee my admission to KU Leuven?","No. Meeting the minimum eligibility criteria means you are eligible to apply, but it does not guarantee selection. Admission can only be obtained by successfully completing the formal application process.",bachelor_eligibility
Are there other requirements besides my secondary school diploma that I need to prepare for bachelor's admission?,"Yes. Other elements may be requested during the admissions process, such as language or mathematics tests. You must consult the specific admission requirements of your chosen bachelor's programme to verify these additional requirements.",bachelor_eligibility
What are the minimum requirements for admission to a bachelor's programme if I hold A-levels?,"The general minimum requirement is 3 A-levels with a minimum grade of C for each A-level. Depending on the specific programme, higher grades or a minimal set of required subjects may be required.",bachelor_eligibility
I have a US High School diploma obtained outside of the USA. What are the academic requirements to apply?,"You must have obtained your diploma with a minimum of 4 AP courses or other advanced coursework taken in the final three years of high school. Additionally, the school where you studied must be accredited by MSACS, WASC, Cognia, or NEASC.",bachelor_eligibility
Can I apply to KU Leuven with a US High School diploma if I have fewer than 4 AP courses?,"Yes, you are still welcome to apply, but you are advised to do so with an accompanying SAT or ACT score.",bachelor_eligibility
Does KU Leuven accept a GED certificate for admission to bachelor's programmes?,"Yes, a GED certificate is accepted if it is obtained with a 'college ready' score and is accompanied by a SAT or ACT score.",bachelor_eligibility
Is a BTEC qualification accepted for admission to undergraduate programmes?,"A BTEC level 3 extended certificate may be accepted, though this is subject to institutional discretion.",bachelor_eligibility
What are the requirements for applicants holding a Chinese high school qualification?,You must submit your Senior High School Graduation Certificate (高中毕业证书) along with your results for the National College Entrance Examination/Gaokao. You must also check the specific webpage regarding the APS procedure.,bachelor_eligibility
What secondary school qualifications from India are accepted for bachelor's admission?,"KU Leuven accepts the All India Senior School Certificate, the Indian School Certificate, or the Senior Secondary School Examination.",bachelor_eligibility
I completed my secondary education in Japan. What are the requirements regarding the Common Test for University Admissions?,"You must submit your Upper Secondary School Leaving Certificate and results for the Common Test for University Admissions. You must take at least 3 subjects, with at least 1 being relevant to your chosen bachelor's programme.",bachelor_eligibility
Can the Japanese Common Test for University Admissions be waived or replaced?,"If the admission requirements of your chosen KU Leuven bachelor's programme stipulate that you must submit an SAT, ACT, AP Calculus, or SOWISO OMPT test, you do not need to submit the Common Test. However, the Common Test cannot be replaced by these tests if they are not part of the programme's specific requirements.",bachelor_eligibility
"I am from the Netherlands. Can I get direct access to a bachelor's programme, or do I need a Propedeuse?","Students who obtained a VWO diploma can get direct access to a bachelor's programme at KU Leuven. If you have a Propedeuse, you may need additional subjects at the VWO-level if they are required for a similar programme in the Netherlands.",bachelor_eligibility
What is the required qualification for applicants from Germany?,Applicants from Germany must submit a Zeugnis der allgemeinen Hochschulreife (Abitur) or an equivalent recognized qualification.,bachelor_eligibility
What are the requirements for students holding a French Baccalauréat?,"Applicants must hold a Baccalauréat Générale or Baccalauréat Technologique. For a Baccalauréat français obtained outside of France, it must be from the AEFE register.",bachelor_eligibility
What is the accepted secondary school qualification for applicants from Italy?,"Applicants from Italy must submit the Diploma di Esame di Stato, commonly referred to as the 'Diploma di Maturità'.",bachelor_eligibility
I completed my secondary education in Spain. What do I need to submit?,You need to submit your Título de Bachillerato along with your results for the university entrance examination (EBAU / EVAU / PAU).,bachelor_eligibility
What are the requirements for applicants with a Turkish high school diploma?,You must submit your High School Diploma (Lise Diploması) along with the results from the national university entrance examination (YKS - Yükseköğretim Kurumları Sınavı).,bachelor_eligibility
I went to high school in South Korea. What documents do I need to provide?,You must submit your high school diploma along with your results for the College Scholastic Ability Test (CSAT).,bachelor_eligibility
What are the requirements for South African applicants?,You must submit your National Senior Certificate along with your National Benchmark Test (NBT) results.,bachelor_eligibility
I have a Brazilian high school diploma. Is it sufficient on its own?,No. You must submit your Certificado de Conclusão do Ensino Médio along with your entrance examination results (Vestibular or ENEM) relevant to your intended field of study.,bachelor_eligibility
What is required for applicants from Australia?,"You must have graduated from a university-preparatory program at a senior secondary school (such as the ACT Senior Secondary Certificate, HSC, VCE, etc., depending on the state) and submit your ATAR score.",bachelor_eligibility
"I am from Ontario, Canada. What are the specific requirements for my high school diploma?",You must submit your Ontario Secondary School Diploma (OSSD) with six subjects completed at the (4U/M) level.,bachelor_eligibility
How do the requirements for Iranian applicants differ based on the year they graduated?,"For graduates from 2019-2020 onward, you need your High School Diploma plus national university entrance exam (Konkur) results. For graduates up to 2018-2019, you need your High School Diploma, the Pre-University Certificate, and your Konkur results.",bachelor_eligibility
What are the requirements for applicants from the Russian Federation?,You must submit your Certificate of Secondary (Complete) General Education (Attestat o Srednem (Polnom) Obshchem Obrazovanii) along with the results of a minimum of three subjects in the Unified State Examination (USE / EGE).,bachelor_eligibility
What are the requirements for students applying from Ukraine?,You must submit your secondary school diploma (Свідоцтво про здобуття повної загальної середньої освіти) along with the results of at least three subjects of the Independent External Examination (ZNO / IEE) or the national multi-subject test (NMT).,bachelor_eligibility
What do applicants from the UAE need to submit?,You must submit your Secondary School Certificate along with your results for the UAE Standardized Test (EmSAT).,bachelor_eligibility
What are the requirements for applicants from Zambia?,"You must have passes in a minimum of 5 subjects in the School Certificate / GCE, and you must complete your first year of studies (related to your intended undergraduate major at KU Leuven) at the University of Zambia or Copperbelt University as a proxy foundation programme.",bachelor_eligibility
What are the requirements for applicants from Zimbabwe?,"You must have passes in 3 subjects at the Zimbabwe General Certificate of Education at Advanced Level (A level), and 5 passes at the Ordinary Level (O level), which must include English.",bachelor_eligibility
What should I do if my country is not listed in the country-specific qualifications on the website?,"If you cannot find your country in the list and have doubts about whether your qualification makes you eligible, you should contact the KU Leuven Admissions Office.",bachelor_eligibility
When are the minimum eligibility requirements updated on the website?,The minimum eligibility requirements are updated before the start of each application period.,bachelor_eligibility
What is the first step I should take before starting my application to KU Leuven?,KU Leuven strongly recommends that you prepare your application and check all the requirements before starting the procedure. You can also join one of their online info sessions or webinars for guidance.,degree_instructions
"I hold dual citizenship, one of which is from an EEA country. Which nationality should I use for my KU Leuven application?","If you hold a double nationality and one of them is an EEA nationality, KU Leuven advises you to apply under your EEA nationality.",degree_instructions
How do I add a specific programme to my application in the web app?,"To add a programme, click the '+' button in the 'Applications' section on the main page of the web app, choose the type of programme, select the upcoming academic year, and use the search tool to find your specific programme.",degree_instructions
Can I apply for more than one programme at KU Leuven?,"Yes, you can apply for multiple programmes.",degree_instructions
What file formats are accepted for uploading documents in the KU Leuven application portal?,You can only upload documents in PDF (.pdf) or JPG (.jpg) formats.,degree_instructions
"How much is the application fee at KU Leuven, and does it cover multiple applications?","The application fee is EUR 90, and it must be paid for each individual application that you submit.",degree_instructions
Are there any exemptions to the EUR 90 application fee?,"Yes, some exemptions to the application fee apply.",degree_instructions
Can I get a refund for my application fee if I miss the deadline?,"No, a refund of the application fee is not possible for applications submitted after a strict deadline.",degree_instructions
Why is my 'Submit' button inactive in the application portal?,"The submit button will only become active after you accept the disclaimer. Additionally, if any mandatory document is missing, you will receive an error message and must upload the missing documents before submitting.",degree_instructions
What happens immediately after I submit my application?,"After submitting, you will receive a confirmation email. Your application will then be evaluated by the Admissions team and undergo a series of checks and evaluations.",degree_instructions
Why does the application evaluation process take so much time?,"The evaluation is a time-consuming process because it involves checks and evaluations by the Admissions team, as well as many internal and sometimes external stakeholders.",degree_instructions
What are the three possible outcomes of a KU Leuven application?,"The three possible outcomes are: Admitted (either without condition or on the condition of graduating), Conditional admission, or Rejection.",degree_instructions
How will I be notified about the final decision on my application?,You will be informed about the outcome of your application via email.,degree_instructions
Does receiving an admission letter mean I am officially registered as a student at KU Leuven?,"No, holding an admission letter does not mean you are registered and does not imply any kind of obligation regarding payment or enrollment. It simply allows the administrative process to continue.",degree_instructions
How will I know when I can officially register as a student after being admitted?,You will be informed via email when you can start up your registration as a student.,degree_instructions
Can I defer my admission to KU Leuven to the next academic year if I cannot attend?,"No, you cannot defer your admission to the next academic year. If you cannot come, you will have to re-apply and your application will be re-evaluated by the faculty.",degree_instructions
"If I have to re-apply next year because I couldn't attend, will my previous admission guarantee acceptance?","No, your application will be re-evaluated by the faculty. You will need to check if the admission requirements have been revised and, if applicable, upload proof that you meet these new requirements.",degree_instructions
What should I do if I encounter issues while filling out my curriculum or personal details in Step 1?,"You can try logging into the application again, or reach out for help by contacting KU Leuven directly.",degree_instructions
How do I check if a programme is still accepting applications?,You must check the application deadline for the specific programme you want to apply for to see if it is still open for applications.,degree_instructions
What types of documents do I need to upload during Step 3 of the application?,You need to upload both core documents and additional documents. The specific additional documents required depend on the programme you are applying for.,degree_instructions
Is the payment of the application fee mandatory for my application to be reviewed?,"Yes, the payment of the application fee is required for the application to be considered complete and evaluated.",degree_instructions
What happens if I try to submit my application but a mandatory document is missing?,"You will receive an error message, and you must upload the missing documents before you can successfully submit your application.",degree_instructions
What does 'Admitted on the condition of graduating' mean?,"It is one of the positive outcomes where you are admitted, but your final admission is contingent upon you successfully graduating from your current studies.",degree_instructions
What are the steps involved in the step-by-step application guide for KU Leuven?,"The steps are: 1) Create your account, 2) Apply for your programme(s), 3) Upload requested documents, 4) Pay application fee(s), 5) Submit your application, 6) Follow up on application assessment, 7) Receive the outcome, and 8) If admitted, proceed with next steps.",degree_instructions
Where can I find help if I have questions or run into technical issues during my application?,"You can contact KU Leuven directly using the 'Contact us' link, or attend one of their online webinars/info sessions.",degree_instructions
Can I upload my documents as Word documents (.docx) or PNG files?,"No, you can only upload documents in PDF (.pdf) or JPG (.jpg) formats.",degree_instructions
Does an admission letter oblige me to pay tuition fees immediately?,"No, holding an admission letter does not imply any kind of obligation regarding payment, enrollment, or registration.",degree_instructions
What should I do before starting the online application procedure?,KU Leuven strongly recommends that you prepare your application and check all the requirements before starting.,degree_instructions
How do I select the correct academic year when applying?,"During Step 2, when adding a programme, you must select the upcoming academic year from the options provided.",degree_instructions
Who evaluates my application after submission?,Your application is evaluated by the KU Leuven Admissions team and involves various internal and sometimes external stakeholders.,degree_instructions
I have a secondary education diploma from outside the Flemish Community. Can I register directly for a bachelor's degree?,"No, you cannot register directly. If your secondary education diploma is from outside the Flemish Community, you must follow the admission procedure. Only an explicit admission to a study programme grants you permission to register.",general_admission
What are the diploma requirements for direct admission to an academic bachelor's degree at KU Leuven?,Direct admission through the Registrar's office is granted if you hold a secondary education diploma within the Flemish Community (education qualification level 4) or a Dutch VWO diploma.,general_admission
I obtained a Dutch HBO diploma. Do I need to follow the admission procedure to enroll in a bachelor's programme?,"If you have a Dutch HBO, Propedeuse, or a higher diploma (bachelor, master) obtained in the Netherlands, you must contact the Admissions office first to see if you need to follow the admission procedure.",general_admission
Are there specific entrance exams required for any KU Leuven bachelor programmes?,"Yes, you must provide proof that you passed the specific entrance exam if you wish to enroll in the Bachelors of medicine or dentistry.",general_admission
Which bachelor programmes require participation in a positioning test?,"A positioning test is required for the following bachelors: Bio-ingenieurswetenschappen, biochemie en biotechnologie, biologie, biowetenschappen, biomedische wetenschappen, chemie, industriële wissenschaften, Engineering Technology, farmaceutische wetenschappen, fysica, geowetenschappen, ingenieurswetenschappen, ingenieurswetenschappen: architectuur, and wiskunde.",general_admission
What is the rule regarding the learning account for enrollment?,"For programmes where the learning account is applicable, students are only accepted if their learning account is higher than zero.",general_admission
I have a bachelor's degree from outside the Flemish Community and want to apply for a master's programme. What is the process?,You must first go through the admission procedure. Only an explicit admission to the study programme will grant you permission to register.,general_admission
"Where can I find the specific admission requirements for a master, bridging, or preparatory programme?","You should check the specific admission requirements in the study program guide. If the guide states that you must receive an authorization, you must present it upon definitive registration.",general_admission
Can I register for a credit contract if I do not meet the diploma requirements of the programme?,"In essence, you need to meet the diploma requirements of the programme under which the course falls. However, if you do not meet them, the faculty may allow you to register for the credit contract after reviewing your request.",general_admission
Does KU Leuven have regulations regarding study duration and academic progress?,"Yes, KU Leuven has specific regulations in place to monitor your academic progress and to limit your study duration.",general_admission
What is Article 36 of the Education and Examination Regulations?,"Article 36 allows the manager of Teaching and Learning Processes to decide that students can re-register by way of derogation from article 33, 34, or 35 (deviations from the refusal of registration).",general_admission
Can I file a request under Article 36 and an appeal under Article 104 at the same time?,"No, a request under article 36 can never be filed simultaneously with an appeal under article 104.",general_admission
I have a Dutch Propedeuse diploma. What is my first step to enroll in a bachelor's degree?,You must contact the Admissions office first to determine if you need to follow the admission procedure.,general_admission
Is a positioning test required for the Bachelor of Engineering Technology?,"Yes, the Bachelor of Engineering Technology is one of the programmes that require proof of participation in a positioning test.",general_admission
Do I need to take a positioning test for the Bachelor in de wiskunde (Mathematics)?,"Yes, proof of participation in the positioning test is required for the Bachelor in de wiskunde.",general_admission
