question,answer,source_page
What happens if my learning account is zero or lower?,"If the learning account is applicable to your chosen programme, you will only be accepted if your learning account is higher than zero.",general_admission
Is direct admission possible for students with a secondary education diploma from outside the Flemish Community?,"No, direct admission is not possible. You must follow the admission procedure and receive explicit admission to register.",general_admission
What are the options for continuing education at KU Leuven?,"Continuing education options include starting a PhD, lifelong learning at KU Leuven Continue, or enrolling for a credit contract.",general_admission
What is required to register for a credit contract in terms of diplomas?,"You generally need to meet the diploma requirements of the programme under which the course you wish to follow falls, unless the faculty grants an exception after reviewing your request.",general_admission
Who makes the decision regarding a student's re-registration under Article 36?,The manager of Teaching and Learning Processes makes the decision regarding re-registration by way of derogation.,general_admission
Is a positioning test required for the Bachelor in de biomedische wetenschappen?,"Yes, you must provide proof of participation in the positioning test for the Bachelor in de biomedische wetenschappen.",general_admission
Do I need to take an entrance exam for the Bachelor of Dentistry?,"Yes, you must provide proof that you passed the specific entrance exam for the Bachelor of Dentistry.",general_admission
I have a master's degree from the Netherlands. Who should I contact before applying for a bachelor's programme?,You should contact the Admissions office first to check if you need to follow the admission procedure.,general_admission
What must I present upon definitive registration if the study program guide requires an authorization?,You must be able to present the authorization upon definitive registration.,general_admission
Is a positioning test required for the Bachelor in de farmaceutische wetenschappen?,"Yes, proof of participation in the positioning test is required for the Bachelor in de farmaceutische wetenschappen.",general_admission
Can I register for a master's programme with a bachelor's degree from outside the Flemish Community without an admission procedure?,"No, you first have to go through the admission procedure. Only an explicit admission grants you permission to register.",general_admission
Is a positioning test required for the Bachelor in de fysica?,"Yes, proof of participation in the positioning test is required for the Bachelor in de fysica.",general_admission
What are the two types of secondary education diplomas that allow direct admission to a bachelor's degree through the Registrar's office?,A secondary education diploma within the Flemish Community (education qualification level 4) or a Dutch VWO diploma.,general_admission
What is the positioning test requirement for the Bachelor in de ingenieurswetenschappen: architectuur?,You must provide proof that you participated in the positioning test for this programme.,general_admission
Where can I find more information about the procedures for academic progress and deviations from registration refusal?,More information about these procedures can be found under the specific articles in the education and examination regulations.,general_admission
I do not have a Flemish degree. Can I still apply to KU Leuven?,Yes. KU Leuven provides a step-by-step application guide specifically for prospective international students who do not hold a Flemish degree that gives direct access to their desired programme.,how_to_apply
What are the main steps to prepare an application for a degree programme at KU Leuven?,"The six main steps are: 1) Browse programmes and get informed, 2) Check the admission requirements, 3) Check the application window, 4) Check the tuition fees and scholarship options, 5) Collect the requested documents, and 6) Start your application.",how_to_apply
Does the general step-by-step application guide apply to exchange or PhD students?,"No. This specific guide is for degree-seeking students pursuing a bachelor, master, advanced master, or postgraduate study. There are different application procedures for exchange students, PhD students, and credit contracts.",how_to_apply
How can I find out about the specific courses and career opportunities for a programme?,"You can visit the specific programme pages on the KU Leuven website, which provide detailed information about the courses, career opportunities, and the student profile they are looking for.",how_to_apply
Can I meet KU Leuven representatives in my home country?,"Yes. KU Leuven's international team attends study abroad information fairs in various countries, and they also offer a wide range of online presentations and webinars.",how_to_apply
Where can I find the admission requirements for a specific year of study?,"You should search for your desired programme on the KU Leuven website, click on 'admission requirements', and then select the admission requirements for the specific academic year you plan to start your studies.",how_to_apply
I am currently studying at another university. Can I transfer directly into a KU Leuven programme?,"No, it is not possible to transfer into a programme at KU Leuven. Applicants interested in transferring must apply as a new student via the regular application procedure.",how_to_apply
How does the admissions timeline work for KU Leuven programmes?,"The admissions process generally works on a rolling basis, but you must apply in time to start in the following academic year. Some English-taught programmes have fixed deadlines.",how_to_apply
What is the application deadline for Dutch-taught programmes?,"For Dutch-taught programmes, there is a fixed application deadline of February 1 for non-EEA applicants. For EEA applicants, there is no fixed deadline.",how_to_apply
How can I check the specific application deadline for an English-taught programme?,You can check the specific deadline for your English-taught programme by using the online application window tool provided on the KU Leuven website.,how_to_apply
How can I find out how much my tuition fees will be?,You can calculate the exact tuition fee for your specific programme by using the online tuition fee calculator on the KU Leuven website.,how_to_apply
"Does KU Leuven offer scholarships, and how can I find them?","Yes, KU Leuven offers scholarship options. You can check the available scholarships for your programme using the scholarships database on the KU Leuven website.",how_to_apply
Are the required application documents the same for all programmes?,"All programmes request the same core documents. However, additional documents may be required depending on the specific programme you wish to apply for, which can be checked in the programme's admission requirements.",how_to_apply
How do I submit my application to KU Leuven?,"To start your application, you must log in to the web app via your browser, complete your personal data, upload the required documents, and pay the application fee.",how_to_apply
Can I start my degree programme in the second semester (February)?,"Generally, no. It is not possible to submit an application for a diploma contract with the intention to start in the second semester, as all students start the academic year in September. The only exception is the Preparatory programme for the Master of Rehabilitation Sciences and Physiotherapy, which starts in February.",how_to_apply
"Does KU Leuven offer part-time, evening, or weekend classes?",No. All programmes at KU Leuven are taught full-time and during the day. The university does not offer evening or weekend classes.,how_to_apply
"What is an exchange student at KU Leuven, and do they pay tuition?",Exchange students spend a few months to a full academic year at KU Leuven while remaining enrolled at their home university. They do not pay tuition fees at KU Leuven (it is free of charge) as they participate via European Commission educational programmes like Erasmus+ or faculty-level exchange agreements.,how_to_apply
"What is a credit contract, and who can apply for it?",A credit contract is for students who want to register for one or more specific course units to obtain a credit certificate instead of a full degree. The individual faculties determine which course credits qualify for a credit contract.,how_to_apply
How can I start a PhD at KU Leuven?,You can start a PhD either by applying for an open vacant position or by finding a supervisor and writing your own research proposal. Both paths require formal approval and an invitation from your future supervisor.,how_to_apply
Is a supervisor's approval mandatory to apply for a PhD?,"Yes, starting a PhD at KU Leuven requires you to get a formal approval and invitation from your future supervisor.",how_to_apply
Are admission requirements uniform across all KU Leuven campuses?,"No, every programme has its own entry requirements, application procedure, and deadlines. You must always consult the specific conditions for your programme of interest at its respective campus.",how_to_apply
Where can I find the list of postgraduate certificates and continuing studies?,"You can check the list of postgraduate certificates and continuing studies directly on the KU Leuven website under the ""Browse our programmes"" section.",how_to_apply
What should I do if I encounter issues or have questions during the application process?,"You can reach out for help by contacting KU Leuven directly through the ""Contact us"" option on their application page.",how_to_apply
Do I need to pay a fee when submitting my application?,"Yes, starting your application via the web app requires you to complete your personal data, upload documents, and pay an application fee.",how_to_apply
Are there separate document checklists for Bachelor's and Master's applications?,"Yes, the website provides separate links and instructions for collecting requested documents depending on whether you are applying for a Bachelor's programme or a Master's, Advanced Master's, or postgraduate programme.",how_to_apply
Can I apply for a Dutch-taught programme if I am a non-EEA student?,"Yes, but you must respect the fixed application deadline of February 1.",how_to_apply
Is there a deadline for EEA applicants applying to Dutch-taught programmes?,"No, there is no fixed deadline for EEA applicants applying to Dutch-taught programmes.",how_to_apply
How does the rolling admissions process affect my application timing?,"Because admissions work on a rolling basis, you should apply in time to ensure you can start in the following academic year, keeping in mind that some English programmes have fixed deadlines.",how_to_apply
Can I register for individual courses without pursuing a full degree?,"Yes, you can apply for a credit contract to register for specific course units and obtain a credit certificate, subject to the regulations of the respective faculty.",how_to_apply
What is the main starting month for almost all degree programmes at KU Leuven?,"The main starting month is September, as all students start the academic year then (with the sole exception of the Preparatory programme for the Master of Rehabilitation Sciences and Physiotherapy in February).",how_to_apply
Who initially reviews my KU Leuven application for completeness and correctness?,Your application is first reviewed by Case Administrators. They inspect the files to ensure completeness and correctness based on KU Leuven's general language proficiency requirements and the specific academic requirements of your chosen programme.,process_details
What is the role of Credential Evaluators in the KU Leuven admissions process?,"Credential Evaluators examine the authenticity and content of your submitted diplomas and transcripts. They possess specialized, expert knowledge of international education systems and local languages, and they can request additional documents if necessary to complete their evaluation.",process_details
How does the academic evaluation phase work after my credentials are verified?,"The Admissions Office coordinates directly with the respective Faculties and Doctoral Schools within KU Leuven, which perform the academic evaluation of your application to determine if admission can be granted.",process_details
I am applying for a doctoral (Ph.D.) programme. Is there an extra step in the application process?,"Yes. For Ph.D. applications, your file must first be approved by your prospective thesis supervisor (referred to as a promoter at KU Leuven) before the Admissions Office can forward it to the faculty's doctoral committee.",process_details
What is a 'promoter' at KU Leuven?,"At KU Leuven, a 'promoter' is the term used to refer to your prospective thesis supervisor for a doctoral (Ph.D.) programme.",process_details
How long does it take to get a decision on my KU Leuven application?,"The approval process typically takes roughly six to eight weeks, starting from the moment you submit or resubmit a complete application file.",process_details
Will I receive any confirmation immediately after submitting my application?,"Yes, you will receive a confirmation email immediately after you submit your application.",process_details
Do all KU Leuven programmes follow the standard 6 to 8 weeks processing timeframe?,"No. While most programmes process applications on a rolling basis, some evaluate all applications in a single batch. Others require extra checks (such as security clearances, scholarships, or external partner collaborations) which have longer processes with no estimated timeframe.",process_details
Can the Admissions Office give me a time estimate if my programme requires extra security clearances or scholarship checks?,"No, KU Leuven cannot provide a time estimation for programmes requiring extra checks, such as security clearances, external partner collaborations, or scholarships. The admissions team will contact you as soon as the evaluation is complete.",process_details
Should I contact the admissions team to check on my application status during the evaluation period?,"No, there is no need to reach out. The admissions team will contact you as soon as the evaluation is complete. You can monitor your status in real-time using the online Applicant Tool.",process_details
What is the general recommendation regarding when to submit my application?,The general rule of thumb for all applicants is to apply as early as possible.,process_details
How can I track the progress of my application?,"You can track the progress of your application online via the Applicant Tool (web app). The processing status is updated automatically, minimizing the need to make enquiries via email or phone.",process_details
What does the status 'Created' mean in the Applicant Tool?,The 'Created' status means you have started your application but have not yet submitted it. You must click 'submit' because only submitted files can be evaluated by the admissions office.,process_details
What happens when my application status is 'Submitted' or 'resubmitted'?,This status indicates that your application has been received and is waiting to be checked for completeness and correctness by a case administrator from the admissions office.,process_details
What should I do if my application status changes to 'Incomplete'?,"If your status is 'Incomplete', you will receive an email notifying you of the missing information or documents. You must upload the missing items and resubmit your application as soon as possible.",process_details
How does an 'Incomplete' status affect my application processing time?,"An incomplete file will inevitably prolong the application process, as the 6 to 8 weeks processing timeframe is calculated starting only from the moment you submit a complete file.",process_details
What specific activities occur when my application status is 'Evaluation in process'?,"During this stage, a credential evaluator checks the authenticity and content of your academic credentials, and the faculty you applied to reviews your file to make an academic decision.",process_details
How will I be officially notified of the final decision on my application?,"At the end of the evaluation process, you will be officially informed of the final outcome of your application via email.",process_details
What does it mean if my application status changes to 'Admission Letter uploaded' or 'Register now'?,"This indicates a positive result. Your official Letter of Admission has been uploaded to the web app, and you can proceed with registration.",process_details
What is a conditional admission at KU Leuven?,"A conditional admission means you are admitted on the condition that you meet specific requirements. You will receive an email outlining these conditions, and your status in the Applicant Tool will change to 'Conditionally admitted'.",process_details
What must I do after receiving a conditional admission to finalize my acceptance?,"Once you meet the conditions, you must upload a copy of your official score report to your online application, ensure your score is available to KU Leuven for online verification, and reply to the conditional admission email to inform the office.",process_details
What happens to my application status if I am rejected?,"If your application is rejected, you will be informed via email, and your status in the Applicant Tool will change to 'Rejected'.",process_details
Can Credential Evaluators request additional documents during the evaluation?,"Yes, Credential Evaluators can request additional documents if they consider them necessary to properly evaluate the authenticity and content of your diplomas and transcripts.",process_details
Why does KU Leuven use the Applicant Tool instead of email updates for status tracking?,"The Applicant Tool updates automatically, allowing applicants to consult their processing status directly and minimizing the need to make specific enquiries via email or phone.",process_details
Does the 6 to 8 weeks processing time start from the day I first create my application?,"No, the 6 to 8 weeks processing time starts only from the moment you submit (or resubmit) a complete application file.",process_details
What are the two main criteria Case Administrators look for during the initial inspection?,They inspect files for completeness and correctness based on KU Leuven's general language proficiency requirements and the specific academic requirements of the chosen programme.,process_details
"For batch-evaluated programmes, how is the status update timeline determined?","For programmes that evaluate all candidates in one batch, the status update timeline depends entirely on the specific date scheduled for the programme's collective evaluation.",process_details
Who makes the final academic decision to grant or deny admission?,The academic evaluation and final decision to approve or deny admission are made by the respective Faculties and Doctoral Schools within KU Leuven.,process_details
What should I do if I encounter technical issues or have questions during my application?,You should not hesitate to reach out for help by using the 'Contact us' option provided on the application details page.,process_details
How do I submit my official score report for verification if I am conditionally admitted?,"You must upload a copy of your official score report to your online application, make sure the score is available to KU Leuven for online verification, and reply to the conditional admission email to notify them.",process_details
Do I need to submit my original diploma when applying online to KU Leuven?,"No, you do not need to submit original hard copies for the initial online application. However, the Admissions Office reserves the right to ask for official or certified hard copies of transcripts or diplomas if needed for evaluation. Additionally, successful degree-seeking applicants must present their original diploma(s) to the Admissions Office prior to enrolment.",requested_documents
I am currently in my final year of high school and have not graduated yet. Can I still apply for a Bachelor's programme?,"Yes, if you still need to graduate at the time of your application, you can upload your official intermediate transcripts to apply for a Bachelor's programme.",requested_documents
My high school diploma is in Portuguese. Do I need to get it translated for my Bachelor's application?,"No, translation is not required if your documents were officially issued in Portuguese. KU Leuven accepts secondary education documents in English, Dutch, French, German, Spanish, Italian, Portuguese, Bulgarian, Polish, or Ukrainian without translation.",requested_documents
My secondary school transcripts are in Turkish. What are the translation requirements for my application?,"Since Turkish is not on the list of accepted languages, you must provide a translation of your diploma and transcripts into English, Dutch, French, or German. This translation must be issued either by your home institution or by a sworn translator.",requested_documents
I completed Advanced Placement (AP) courses in high school. Should I upload these for my Bachelor's application?,"Yes, if you hold a high school diploma that includes Advanced Placement (AP) courses, you must upload the official AP certificate along with your other secondary education documents.",requested_documents
What is the recommended length for the motivation letter?,The recommended length for the motivation letter is one A4-page.,requested_documents
How do I provide proof of payment for the application fee if I pay by bank transfer?,"If you pay by bank transfer, you must upload a detailed proof of payment that clearly states the account holder's name and the account details. If you pay directly through the web application, the system will register your payment automatically.",requested_documents
Do I need to upload my secondary school diploma when applying for a Master's programme?,"No, when applying for a Master, Advanced Master, Bridging, Preparatory, or Postgraduate programme, you only need to upload your higher education diploma and transcripts. You do not need to upload secondary education documents.",requested_documents
I am applying for a Master's programme. Can I submit my transcripts in Spanish without a translation?,"Generally, Master's application documents must be in English, Dutch, French, or German. However, an exception is made for the 'Máster en Estudios Ibéricos e Iberoamericanos', which accepts documents in Spanish.",requested_documents
I am a mainland Chinese citizen applying for a Master's degree. Do I need to submit an APS certificate during the application process?,"No, KU Leuven does not require the APS certificate at the time of application for mainland Chinese citizens applying for Bachelor's, Master's, or Doctoral programmes.",requested_documents
What specific document must I submit if I am applying for a VLIR-ICP scholarship?,"Applicants for VLIR-ICP scholarships must submit an IPC Connect scholarship document in .docx format, in addition to checking the specific VLIR-ICP scholarship selection criteria.",requested_documents
What unique core document is required when applying for a credit contract?,"In addition to standard core documents like higher education transcripts, CV, and proof of payment, you must upload a list of the courses you wish to take.",requested_documents
"I am a non-EEA citizen applying for a PhD, but I currently reside in an EEA country. What identity documents do I need to upload?","You must upload the identity page of your passport (or national ID card, front and back) and a scan of both sides of your current EEA residence permit.",requested_documents
Can I use my own template for my PhD thesis proposal?,"Generally, yes, you can use the provided KU Leuven template or your own. However, specific faculties have mandatory templates: the Faculty of Arts (unless a funding proposal already exists), the Faculty of Canon Law, the Institute of Philosophy, and the Associated Faculty of the Arts (LUCA School of Arts).",requested_documents
"If I am selected for a PhD vacancy on the KU Leuven jobsite, do I still need to write a full thesis proposal?","Generally, no; you only need to upload a short description of the vacancy. However, using the faculty template is still mandatory even if you are selected for a vacancy in the Faculty of Canon Law, the Institute of Philosophy, and the Associated Faculty of the Arts (LUCA School of Arts).",requested_documents
Which faculties require an additional 'Faculty Form' for doctoral applications?,"The Faculty of Canon Law (requires a Faculty Form and a list of publications), the Faculty of Law (optional forms), and the Faculty of Psychology and Educational Sciences (requires the 'Additional information application doctoral programme' form).",requested_documents
What should I upload if I am applying for a PhD and have secured external funding?,You must upload a proof or attestation of your external scholarship issued by the granting institution or organisation.,requested_documents
What is the mandatory core document required to apply as an Exchange student?,"The only mandatory core document required to submit the online application is the identity page of your passport (or national ID card front and back, and scans of both sides of your Belgian Residence Permit if you hold one).",requested_documents
"How do I know which additional documents, like a learning agreement, I need to upload for my exchange application?","You must contact the 'exchange programme co-ordinator' in the specific faculty where you wish to study. They will inform you which additional documents (such as learning agreements, motivation letters, or transcripts) are required.",requested_documents
Are exchange students from mainland China required to go through the APS procedure?,"No, exchange students from mainland China are completely exempted from the APS procedure.",requested_documents
"Is there an application fee for International Scholars, and is it refundable?","Yes, there is a non-refundable processing fee of EUR 100 (excluding bank transfer fees) for each submitted application. You will receive payment details once the International Scholar Team receives your application.",requested_documents
What proof of enrollment is required for an International Scholar application?,You must upload proof of enrollment at your home university that covers the entire duration of your planned stay in Belgium.,requested_documents
I am a Chinese student with a CSC scholarship applying as an International Scholar. How do I submit my attestation of solvability?,"You must send your attestation of solvability to your promotor at KU Leuven, who will then upload it directly into your application.",requested_documents
What is the registration fee for a Visiting Scholar application?,There is a non-refundable registration fee of EUR 100 (excluding bank transfer fees). Payment details will be sent to you later in the process by the Visiting Scholar Team.,requested_documents
What is the 'Activity Plan' required for Specialisation Students?,"The Activity Plan is an overview of your planned activities during your stay at KU Leuven, focusing on the educational aspects of the visit and the ad hoc custom training you will receive.",requested_documents
Can I apply as a Specialisation Student without an official English proficiency test certificate?,"Yes, if you hold a document from your KU Leuven supervisor stating that your level of English is sufficient, you can upload this document instead of an official language test result.",requested_documents
What are the file size limits for uploading documents to the KU Leuven application portal?,Each uploaded file must be a maximum of 15 MB and a minimum of 4 MB.,requested_documents
What are the formatting and naming rules for files I want to upload?,"Files must meet the following requirements: pictures must be in .JPG format, PDFs must not be protected, and filenames must not contain spaces, must not be too long, must use only Roman characters, and must not contain diacritical characters.",requested_documents
The application portal is rejecting my official TOEFL/ETS score report PDF. How can I resolve this?,"Some organisations like ETS encrypt their PDFs, which prevents the KU Leuven system from processing them. To bypass this, you can print the score report, scan the printed document, and upload that scan to the portal. Alternatively, you can use online tools to unlock the PDF before uploading.",requested_documents
What troubleshooting steps should I take if I experience technical issues uploading documents?,"You should check that your files meet the size and naming requirements, clear your browser's cache and cookies, or try using a different web browser (Google Chrome is recommended).",requested_documents
